R_DEF: Internal format may change without notice
local
drawable icon_shop
id mAddAddressBtn
id mAddressRv
id mBottomView
id mCancelBtn
id mConfirmBtn
id mDeleteTv
id mEditTv
id mGoodsCountTv
id mGoodsDescTv
id mGoodsIconIv
id mGoodsPriceTv
id mGoodsSkuTv
id mHeaderBar
id mMultiGoodsView
id mMultiStateView
id mOrderGoodsRv
id mOrderInfoTv
id mOrderRv
id mOrderStatusNameTv
id mOrderTab
id mOrderVp
id mPayBtn
id mSaveBtn
id mSelectShipTv
id mSetDefaultTv
id mShipAddressEt
id mShipAddressTv
id mShipAddressView
id mShipMobileEt
id mShipMobileTv
id mShipMobileView
id mShipNameEt
id mShipNameTv
id mShipNameView
id mShipView
id mSingleGoodsView
id mSubmitOrderBtn
id mTotalPriceTv
layout activity_address
layout activity_edit_address
layout activity_order
layout activity_order_confirm
layout activity_order_detail
layout fragment_order
layout layout_address_item
layout layout_order_goods_item
layout layout_order_item
string app_name
style OrderShipAddress
style OrderShipName
